,term,cat
772,false impression,fairness.vice
773,bamboozling,fairness.vice
774,false witness,fairness.vice
775,robs,fairness.vice
776,moochers,fairness.vice
777,betrays,fairness.vice
778,robbing,fairness.vice
779,false advertises,fairness.vice
780,false impressions,fairness.vice
781,blackmails,fairness.vice
782,double cross,fairness.vice
783,blackmailers,fairness.vice
784,will rob,fairness.vice
785,stolen,fairness.vice
786,distrustful,fairness.vice
787,false advertising,fairness.vice
788,double crossers,fairness.vice
789,mooches,fairness.vice
790,disproportioned,fairness.vice
791,mooching,fairness.vice
792,segregated,fairness.vice
793,double crosser,fairness.vice
794,robbed,fairness.vice
795,misleadingly,fairness.vice
796,segregating,fairness.vice
797,stole,fairness.vice
798,double crosses,fairness.vice
799,being partial,fairness.vice
800,exploits,fairness.vice
801,distrusts,fairness.vice
802,mooch,fairness.vice
803,segregate,fairness.vice
804,robbers,fairness.vice
805,distrusted,fairness.vice
806,double crossing,fairness.vice
807,distrusting,fairness.vice
808,double crossed,fairness.vice
809,be partial,fairness.vice
810,go back on,fairness.vice
811,stacking the deck,fairness.vice
812,robber,fairness.vice
813,segregates,fairness.vice
814,ripping off,fairness.vice
815,trickster,fairness.vice
816,rips off,fairness.vice
817,behind their backs,fairness.vice
818,mooched,fairness.vice
819,stacked the deck,fairness.vice
820,was partial,fairness.vice
821,am partial,fairness.vice
822,stacked deck,fairness.vice
823,stacks the deck,fairness.vice
824,behind their back,fairness.vice
825,been partial,fairness.vice
826,free rider,fairness.vice
827,ripped off,fairness.vice
828,free riders,fairness.vice
829,deceivingly,fairness.vice
830,steals,fairness.vice
831,unequaled,fairness.vice
832,team player,loyalty.virtue
833,player,loyalty.virtue
834,patriot,loyalty.virtue
835,loyal,loyalty.virtue
836,loyalty,loyalty.virtue
837,patriots,loyalty.virtue
838,follower,loyalty.virtue
839,fidelity,loyalty.virtue
840,allegiance,loyalty.virtue
841,ally,loyalty.virtue
842,comrade,loyalty.virtue
843,loyalties,loyalty.virtue
844,death do us part,loyalty.virtue
845,faction,loyalty.virtue
846,comrades,loyalty.virtue
847,allegiances,loyalty.virtue
848,sacrifice,loyalty.virtue
849,allies,loyalty.virtue
850,organization,loyalty.virtue
851,followers,loyalty.virtue
852,us against them,loyalty.virtue
853,sacrifices,loyalty.virtue
854,all for one,loyalty.virtue
855,comradery,loyalty.virtue
856,one for all,loyalty.virtue
857,fellow,loyalty.virtue
858,family,loyalty.virtue
859,allegiant,loyalty.virtue
860,corps,loyalty.virtue
861,unity,loyalty.virtue
862,union jack,loyalty.virtue
863,uniter,loyalty.virtue
864,old glory,loyalty.virtue
865,companions,loyalty.virtue
866,country,loyalty.virtue
867,companion,loyalty.virtue
868,homeland,loyalty.virtue
869,sacrificing,loyalty.virtue
870,indivisible,loyalty.virtue
871,sacrificed,loyalty.virtue
872,solidarity,loyalty.virtue
873,troops,loyalty.virtue
874,nation,loyalty.virtue
875,cult,loyalty.virtue
876,kinship,loyalty.virtue
877,companionship,loyalty.virtue
878,clique,loyalty.virtue
879,allied,loyalty.virtue
880,community,loyalty.virtue
881,group,loyalty.virtue
882,factions,loyalty.virtue
883,familiarity,loyalty.virtue
884,solidarities,loyalty.virtue
885,enlist,loyalty.virtue
886,companionships,loyalty.virtue
887,wife,loyalty.virtue
888,united,loyalty.virtue
889,belongs,loyalty.virtue
890,congregation,loyalty.virtue
891,brothers in arms,loyalty.virtue
892,clan,loyalty.virtue
893,trooper,loyalty.virtue
894,sect,loyalty.virtue
895,enlisted,loyalty.virtue
896,enlistment,loyalty.virtue
897,tribalism,loyalty.virtue
898,cohorts,loyalty.virtue
899,war,loyalty.virtue
900,joining,loyalty.virtue
901,troop,loyalty.virtue
902,sacrificial,loyalty.virtue
903,coalition,loyalty.virtue
904,insider,loyalty.virtue
905,pledge,loyalty.virtue
906,cohort,loyalty.virtue
907,enlisting,loyalty.virtue
908,unite,loyalty.virtue
909,communion,loyalty.virtue
910,familiarities,loyalty.virtue
911,belong,loyalty.virtue
912,ingroup,loyalty.virtue
913,belonged,loyalty.virtue
914,company,loyalty.virtue
915,collective,loyalty.virtue
916,fellows,loyalty.virtue
917,cliques,loyalty.virtue
918,uniting,loyalty.virtue
919,clans,loyalty.virtue
920,hazing,loyalty.virtue
921,congregates,loyalty.virtue
922,herd,loyalty.virtue
923,sects,loyalty.virtue
924,uniters,loyalty.virtue
925,undivided,loyalty.virtue
926,unites,loyalty.virtue
927,pledgers,loyalty.virtue
928,coalitions,loyalty.virtue
929,enlists,loyalty.virtue
930,grouping,loyalty.virtue
931,insiders,loyalty.virtue
932,families,loyalty.virtue
933,troupe,loyalty.virtue
934,fellowship,loyalty.virtue
935,kin,loyalty.virtue
936,pledger,loyalty.virtue
937,horde,loyalty.virtue
938,nations,loyalty.virtue
939,tribe,loyalty.virtue
940,hordes,loyalty.virtue
941,pledges,loyalty.virtue
942,herder,loyalty.virtue
943,commune,loyalty.virtue
944,cults,loyalty.virtue
945,congregations,loyalty.virtue
946,organizations,loyalty.virtue
947,herds,loyalty.virtue
948,pledging,loyalty.virtue
949,communities,loyalty.virtue
950,familiar,loyalty.virtue
951,hazings,loyalty.virtue
952,belonging,loyalty.virtue
953,pledged,loyalty.virtue
954,bowed,loyalty.virtue
955,collectively,loyalty.virtue
956,together,loyalty.virtue
957,groups,loyalty.virtue
958,homelands,loyalty.virtue
959,collectives,loyalty.virtue
960,troopers,loyalty.virtue
961,tribes,loyalty.virtue
962,companies,loyalty.virtue
963,countries,loyalty.virtue
964,troupes,loyalty.virtue
965,fellowships,loyalty.virtue
966,tribal,loyalty.virtue
967,communes,loyalty.virtue
968,herders,loyalty.virtue
969,grouped,loyalty.virtue
970,herding,loyalty.virtue
971,congregate,loyalty.virtue
972,herded,loyalty.virtue
973,congregating,loyalty.virtue
974,traitor,loyalty.vice
975,disloyal,loyalty.vice
976,treason,loyalty.vice
977,traitors,loyalty.vice
978,betray,loyalty.vice
979,betraying,loyalty.vice
980,betrayer,loyalty.vice
981,betrayers,loyalty.vice
982,unpatriotic,loyalty.vice
983,betrayed,loyalty.vice
984,treachery,loyalty.vice
985,enemies,loyalty.vice
986,backstabber,loyalty.vice
987,backstabbed,loyalty.vice
988,heretic,loyalty.vice
989,enemy,loyalty.vice
990,betrays,loyalty.vice
991,deserter,loyalty.vice
992,infidels,loyalty.vice
993,infidel,loyalty.vice
994,backstab,loyalty.vice
995,deserting,loyalty.vice
996,apostate,loyalty.vice
997,heresy,loyalty.vice
998,backstabbers,loyalty.vice
999,heretics,loyalty.vice
1000,unfaithful,loyalty.vice
1001,rebellion,loyalty.vice
1002,desertion,loyalty.vice
1003,deserters,loyalty.vice
1004,apostates,loyalty.vice
1005,unfaithfulness,loyalty.vice
1006,backstabbing,loyalty.vice
1007,rebel,loyalty.vice
1008,cheat on,loyalty.vice
1009,treacherous,loyalty.vice
1010,backstabs,loyalty.vice
1011,heresies,loyalty.vice
1012,outsider,loyalty.vice
1013,outgroup,loyalty.vice
1014,cheated on,loyalty.vice
1015,against us,loyalty.vice
1016,cheating on,loyalty.vice
1017,rebels,loyalty.vice
1018,infidelity,loyalty.vice
1019,outgroups,loyalty.vice
1020,rebellions,loyalty.vice
1021,outsiders,loyalty.vice
1022,cheats on,loyalty.vice
1023,respect,authority.virtue
1024,obey,authority.virtue
1025,authority,authority.virtue
1026,obeyed,authority.virtue
1027,deference,authority.virtue
1028,reverence,authority.virtue
1029,respecting,authority.virtue
1030,obeying,authority.virtue
1031,tradition,authority.virtue
1032,adhere,authority.virtue
1033,obeys,authority.virtue
1034,revere,authority.virtue
1035,govern,authority.virtue
1036,comply,authority.virtue
1037,respectful,authority.virtue
1038,honor,authority.virtue
1039,adhered,authority.virtue
1040,allegiance,authority.virtue
1041,dictates,authority.virtue
1042,nobility,authority.virtue
1043,forbid,authority.virtue
1044,dominion,authority.virtue
1045,governed,authority.virtue
1046,obedient,authority.virtue
1047,reveres,authority.virtue
1048,adhering,authority.virtue
1049,governs,authority.virtue
1050,governing,authority.virtue
1051,oppress,authority.virtue
1052,respected,authority.virtue
1053,respectfully,authority.virtue
1054,honorable,authority.virtue
1055,dictate,authority.virtue
1056,commandments,authority.virtue
1057,commandment,authority.virtue
1058,venerate,authority.virtue
1059,politeness,authority.virtue
1060,respects,authority.virtue
1061,obedience,authority.virtue
1062,divine right,authority.virtue
1063,forbids,authority.virtue
1064,permission,authority.virtue
1065,veneration,authority.virtue
1066,hierarchy,authority.virtue
1067,forbade,authority.virtue
1068,honoring,authority.virtue
1069,proper,authority.virtue
1070,venerated,authority.virtue
1071,stature,authority.virtue
1072,acquiesce,authority.virtue
1073,adherence,authority.virtue
1074,deferential,authority.virtue
1075,leadership,authority.virtue
1076,punish,authority.virtue
1077,forbidding,authority.virtue
1078,revered,authority.virtue
1079,filial piety,authority.virtue
1080,patriarchs,authority.virtue
1081,decree,authority.virtue
1082,coerce,authority.virtue
1083,dominions,authority.virtue
1084,dictating,authority.virtue
1085,venerating,authority.virtue
1086,wear the crown,authority.virtue
1087,venerates,authority.virtue
1088,institution,authority.virtue
1089,monarchical,authority.virtue
1090,servant,authority.virtue
1091,decrees,authority.virtue
1092,permit,authority.virtue
1093,do as one says,authority.virtue
1094,supervise,authority.virtue
1095,duty,authority.virtue
1096,compliance,authority.virtue
1097,lionize,authority.virtue
1098,supervision,authority.virtue
1099,take orders,authority.virtue
1100,take up arms,authority.virtue
1101,duties,authority.virtue
1102,dictated,authority.virtue
1103,elders,authority.virtue
1104,emperors,authority.virtue
1105,commands,authority.virtue
1106,acquiesced,authority.virtue
1107,emperor,authority.virtue
1108,adheres,authority.virtue
1109,servants,authority.virtue
1110,regulations,authority.virtue
1111,covenant,authority.virtue
1112,hierarchical,authority.virtue
1113,subordinate,authority.virtue
1114,policing,authority.virtue
1115,decreeing,authority.virtue
1116,acquiesces,authority.virtue
1117,authorizing,authority.virtue
1118,nobles,authority.virtue
1119,permits,authority.virtue
1120,matriarchal,authority.virtue
1121,authorizes,authority.virtue
1122,control,authority.virtue
1123,command,authority.virtue
1124,subordinating,authority.virtue
1125,hierarchies,authority.virtue
1126,reverential,authority.virtue
1127,deferentially,authority.virtue
1128,punishes,authority.virtue
1129,patriarch,authority.virtue
1130,empires,authority.virtue
1131,honored,authority.virtue
1132,allegiant,authority.virtue
1133,protect,authority.virtue
1134,traditional,authority.virtue
1135,subordination,authority.virtue
1136,punished,authority.virtue
1137,noble,authority.virtue
1138,order,authority.virtue
1139,worship,authority.virtue
1140,social order,authority.virtue
1141,monarchs,authority.virtue
1142,ruling,authority.virtue
1143,lead by example,authority.virtue
1144,authorities,authority.virtue
1145,guiding,authority.virtue
1146,presidents,authority.virtue
1147,slavishly,authority.virtue
1148,patriarchy,authority.virtue
1149,subordinates,authority.virtue
1150,protection,authority.virtue
1151,supervisers,authority.virtue
1152,bow before,authority.virtue
1153,fathers,authority.virtue
1154,bow down,authority.virtue
1155,institutions,authority.virtue
1156,coersion,authority.virtue
1157,governors,authority.virtue
1158,commanded,authority.virtue
1159,police,authority.virtue
1160,authorize,authority.virtue
1161,bullys,authority.virtue
1162,bully,authority.virtue
1163,protecting,authority.virtue
1164,acquiescing,authority.virtue
1165,empire,authority.virtue
1166,mentor,authority.virtue
1167,chiefs,authority.virtue
1168,monarchies,authority.virtue
1169,honors,authority.virtue
1170,preside over,authority.virtue
1171,acquiescent,authority.virtue
1172,allegiances,authority.virtue
1173,bowing,authority.virtue
1174,oligarchy,authority.virtue
1175,willing,authority.virtue
1176,polite,authority.virtue
1177,supervising,authority.virtue
1178,pecking order,authority.virtue
1179,compliantly,authority.virtue
1180,bishops,authority.virtue
1181,monarch,authority.virtue
1182,slaves,authority.virtue
1183,traitors,authority.virtue
1184,punishments,authority.virtue
1185,authorized,authority.virtue
1186,protector,authority.virtue
1187,compliant,authority.virtue
1188,dutiful,authority.virtue
1189,father,authority.virtue
1190,punishment,authority.virtue
1191,coerces,authority.virtue
1192,toe the line,authority.virtue
1193,monarchy,authority.virtue
1194,obediently,authority.virtue
1195,elder,authority.virtue
1196,oligarchies,authority.virtue
1197,dictators,authority.virtue
1198,leaders,authority.virtue
1199,bishop,authority.virtue
1200,lorded over,authority.virtue
1201,worships,authority.virtue
1202,coercing,authority.virtue
1203,protectors,authority.virtue
1204,dictator,authority.virtue
1205,protected,authority.virtue
1206,punishing,authority.virtue
1207,traitor,authority.virtue
1208,commanding,authority.virtue
1209,coerced,authority.virtue
1210,commanders,authority.virtue
1211,pope,authority.virtue
1212,punitive,authority.virtue
1213,underlings,authority.virtue
1214,master,authority.virtue
1215,subordinated,authority.virtue
1216,president,authority.virtue
1217,in charge,authority.virtue
1218,matriarchy,authority.virtue
1219,lionizing,authority.virtue
1220,slave,authority.virtue
1221,chief,authority.virtue
1222,covenants,authority.virtue
1223,commander,authority.virtue
1224,matriarch,authority.virtue
1225,authorizer,authority.virtue
1226,guide,authority.virtue
1227,ordered,authority.virtue
1228,supervised,authority.virtue
1229,captains,authority.virtue
1230,punisher,authority.virtue
1231,supervises,authority.virtue
1232,bossing,authority.virtue
1233,commandant,authority.virtue
1234,governor,authority.virtue
1235,protects,authority.virtue
1236,admiral,authority.virtue
1237,top gun,authority.virtue
1238,bowed,authority.virtue
1239,dominate,authority.virtue
1240,arrest,authority.virtue
1241,mentored,authority.virtue
1242,ordering,authority.virtue
1243,submit,authority.virtue
1244,institutional,authority.virtue
1245,prime minister,authority.virtue
1246,lionizes,authority.virtue
1247,ranking,authority.virtue
1248,boss,authority.virtue
1249,captain,authority.virtue
1250,by the book,authority.virtue
1251,mentors,authority.virtue
1252,bullies,authority.virtue
1253,dominant,authority.virtue
1254,arrested,authority.virtue
1255,bossed,authority.virtue
1256,leader,authority.virtue
1257,rank,authority.virtue
1258,arresting,authority.virtue
1259,chieftain,authority.virtue
1260,prime ministers,authority.virtue
1261,regulation,authority.virtue
1262,superviser,authority.virtue
1263,dean,authority.virtue
1264,arrests,authority.virtue
1265,punishers,authority.virtue
1266,bullied,authority.virtue
1267,matriarchs,authority.virtue
1268,controlling,authority.virtue
1269,managerial,authority.virtue
1270,bosses,authority.virtue
1271,ranks,authority.virtue
1272,controls,authority.virtue
1273,dictation,authority.virtue
1274,guides,authority.virtue
1275,oligarchs,authority.virtue
1276,principals,authority.virtue
1277,top dog,authority.virtue
1278,admirals,authority.virtue
1279,caste,authority.virtue
1280,captaining,authority.virtue
1281,queen,authority.virtue
1282,mentoring,authority.virtue
1283,elderly,authority.virtue
1284,castes,authority.virtue
1285,governess,authority.virtue
1286,captained,authority.virtue
1287,principal,authority.virtue
1288,bullying,authority.virtue
1289,submission,authority.virtue
1290,dominated,authority.virtue
1291,corporate ladders,authority.virtue
1292,queens,authority.virtue
1293,underling,authority.virtue
1294,corporate ladder,authority.virtue
1295,fathered,authority.virtue
1296,dominates,authority.virtue
1297,dominating,authority.virtue
1298,presidential,authority.virtue
1299,oligarch,authority.virtue
1300,controlled,authority.virtue
1301,submits,authority.virtue
1302,submitting,authority.virtue
1303,head honcho,authority.virtue
1304,commandingly,authority.virtue
1305,vice president,authority.virtue
1306,slaving,authority.virtue
1307,fathering,authority.virtue
1308,slaved,authority.virtue
1309,managers,authority.virtue
1310,forbiddingly,authority.virtue
1311,controllers,authority.virtue
1312,submitted,authority.virtue
1313,ringleaders,authority.virtue
1314,ringleader,authority.virtue
1315,controller,authority.virtue
1316,ranked,authority.virtue
1317,manager,authority.virtue
1318,prime ministerial,authority.virtue
1319,submissions,authority.virtue
1320,ceo,authority.virtue
1321,punishingly,authority.virtue
1322,submitter,authority.virtue
1323,submitters,authority.virtue
1324,disrespect,authority.vice
1325,disobey,authority.vice
1326,disobedience,authority.vice
1327,anarchy,authority.vice
1328,chaos,authority.vice
1329,subversion,authority.vice
1330,subvert,authority.vice
1331,lawlessness,authority.vice
1332,subverting,authority.vice
1333,disrespecting,authority.vice
1334,sedition,authority.vice
1335,treason,authority.vice
1336,overthrow,authority.vice
1337,insurrection,authority.vice
1338,rebellion,authority.vice
1339,transgress,authority.vice
1340,treachery,authority.vice
1341,dissent,authority.vice
1342,dishonor,authority.vice
1343,dissention,authority.vice
1344,disrespects,authority.vice
1345,bedlam,authority.vice
1346,rebelling,authority.vice
1347,misrule,authority.vice
1348,transgression,authority.vice
1349,insurrectional,authority.vice
1350,pandemonium,authority.vice
1351,mutiny,authority.vice
1352,mutinies,authority.vice
1353,misruling,authority.vice
1354,disobedient,authority.vice
1355,subverted,authority.vice
1356,transgresses,authority.vice
1357,transgressed,authority.vice
1358,disarray,authority.vice
1359,misruled,authority.vice
1360,rioting,authority.vice
1361,lawless,authority.vice
1362,transgressing,authority.vice
1363,illegality,authority.vice
1364,overthrowing,authority.vice
1365,dishonorable,authority.vice
1366,dishonoring,authority.vice
1367,rebelled,authority.vice
1368,rebellions,authority.vice
1369,riot,authority.vice
1370,dishonouring,authority.vice
1371,disrespected,authority.vice
1372,permissiveness,authority.vice
1373,refuser,authority.vice
1374,unruly,authority.vice
1375,subverts,authority.vice
1376,unlawfulness,authority.vice
1377,overthrown,authority.vice
1378,anarchistic,authority.vice
1379,dishonours,authority.vice
1380,riots,authority.vice
1381,refuse,authority.vice
1382,chaotic,authority.vice
1383,nonconformity,authority.vice
1384,dissenters,authority.vice
1385,uprising,authority.vice
1386,insurrections,authority.vice
1387,rioters,authority.vice
1388,disordering,authority.vice
1389,insubordinate,authority.vice
1390,mutinied,authority.vice
1391,insurrectionist,authority.vice
1392,unlawful,authority.vice
1393,nonconformists,authority.vice
1394,heresy,authority.vice
1395,uprisings,authority.vice
1396,dishonors,authority.vice
1397,tumult,authority.vice
1398,overthrew,authority.vice
1399,overthrows,authority.vice
1400,rabble rousers,authority.vice
1401,renegade,authority.vice
1402,impolite,authority.vice
1403,renegades,authority.vice
1404,rabble rousing,authority.vice
1405,dishonored,authority.vice
1406,illegal,authority.vice
1407,rioter,authority.vice
1408,mutinous,authority.vice
1409,disarrayed,authority.vice
1410,apostates,authority.vice
1411,dissidents,authority.vice
1412,anarchists,authority.vice
1413,raise hell,authority.vice
1414,disorder,authority.vice
1415,refusers,authority.vice
1416,permissive,authority.vice
1417,apostate,authority.vice
1418,anarchist,authority.vice
1419,treacherous,authority.vice
1420,dissident,authority.vice
1421,raises hell,authority.vice
1422,disordered,authority.vice
1423,heretic,authority.vice
1424,overpower,authority.vice
